useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
<td>Try All One-Term Additions to a Model</td></tr>
<tr><td style="width: 25%;"><a href="addterm.html">addterm.default</a></td>
<td>Try All One-Term Additions to a Model</td></tr>
<tr><td style="width: 25%;"><a href="addterm.html">addterm.glm</a></td>
<td>Try All One-Term Additions to a Model</td></tr>
<tr><td style="width: 25%;"><a href="addterm.html">addterm.lm</a></td>
<td>Try All One-Term Additions to a Model</td></tr>
<tr><td style="width: 25%;"><a href="Aids2.html">Aids2</a></td>
<td>Australian AIDS Survival Data</td></tr>
<tr><td style="width: 25%;"><a href="Animals.html">Animals</a></td>
<td>Brain and Body Weights for 28 Species</td></tr>
<tr><td style="width: 25%;"><a href="anorexia.html">anorexia</a></td>
<td>Anorexia Data on Weight Change</td></tr>
<tr><td style="width: 25%;"><a href="anova.negbin.html">anova.negbin</a></td>
<td>Likelihood Ratio Tests for Negative Binomial GLMs</td></tr>
<tr><td style="width: 25%;"><a href="area.html">area</a></td>
<td>Adaptive Numerical Integration</td></tr>
<tr><td style="width: 25%;"><a href="fractions.html">as.character.fractions</a></td>
<td>Rational Approximation</td></tr>
<tr><td style="width: 25%;"><a href="fractions.html">as.fractions</a></td>
<td>Rational Approximation</td></tr>
</table>

<h2><a name="B">-- B --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="bacteria.html">bacteria</a></td>
<td>Presence of Bacteria after Drug Treatments</td></tr>
<tr><td style="width: 25%;"><a href="bandwidth.nrd.html">bandwidth.nrd</a></td>
<td>Bandwidth for density() via Normal Reference Distribution</td></tr>
<tr><td style="width: 25%;"><a href="bcv.html">bcv</a></td>
<td>Biased Cross-Validation for Bandwidth Selection</td></tr>
<tr><td style="width: 25%;"><a href="beav1.html">beav1</a></td>
<td>Body Temperature Series of Beaver 1</td></tr>
<tr><td style="width: 25%;"><a href="beav2.html">beav2</a></td>
<td>Body Temperature Series of Beaver 2</td></tr>
<tr><td style="width: 25%;"><a href="biopsy.html">biopsy</a></td>
<td>Biopsy Data on Breast Cancer Patients</td></tr>
<tr><td style="width: 25%;"><a href="birthwt.html">birthwt</a></td>
<td>Risk Factors Associated with Low Infant Birth Weight</td></tr>
<tr><td style="width: 25%;"><a href="Boston.html">Boston</a></td>
<td>Housing Values in Suburbs of Boston</td></tr>
<tr><td style="width: 25%;"><a href="boxcox.html">boxcox</a></td>
<td>Box-Cox Transformations for Linear Models</td></tr>
<tr><td style="width: 25%;"><a href="boxcox.html">boxcox.default</a></td>
<td>Box-Cox Transformations for Linear Models</td></tr>
<tr><td style="width: 25%;"><a href="boxcox.html">boxcox.formula</a></td>
<td>Box-Cox Transformations for Linear Models</td></tr>
<tr><td style="width: 25%;"><a href="boxcox.html">boxcox.lm</a></td>
<td>Box-Cox Transformations for Linear Models</td></tr>
</table>

<h2><a name="C">-- C --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="cabbages.html">cabbages</a></td>
<td>Data from a cabbage field trial</td></tr>
<tr><td style="width: 25%;"><a href="caith.html">caith</a></td>
<td>Colours of Eyes and Hair of People in Caithness</td></tr>
<tr><td style="width: 25%;"><a href="Cars93.html">Cars93</a></td>
<td>Data from 93 Cars on Sale in the USA in 1993</td></tr>
<tr><td style="width: 25%;"><a href="cats.html">cats</a></td>
<td>Anatomical Data from Domestic Cats</td></tr>
<tr><td style="width: 25%;"><a href="cement.html">cement</a></td>
<td>Heat Evolved by Setting Cements</td></tr>
<tr><td style="width: 25%;"><a href="chem.html">chem</a></td>
<td>Copper in Wholemeal Flour</td></tr>
<tr><td style="width: 25%;"><a href="lda.html">coef.lda</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="con2tr.html">con2tr</a></td>
<td>Convert Lists to Data Frames for use by lattice</td></tr>
<tr><td style="width: 25%;"><a href="confint.html">confint.glm</a></td>
<td>Confidence Intervals for Model Parameters</td></tr>
<tr><td style="width: 25%;"><a href="confint.html">confint.nls</a></td>
<td>Confidence Intervals for Model Parameters</td></tr>
<tr><td style="width: 25%;"><a href="confint.html">confint.profile.glm</a></td>
<td>Confidence Intervals for Model Parameters</td></tr>
<tr><td style="width: 25%;"><a href="confint.html">confint.profile.nls</a></td>
<td>Confidence Intervals for Model Parameters</td></tr>
<tr><td style="width: 25%;"><a href="contr.sdif.html">contr.sdif</a></td>
<td>Successive Differences Contrast Coding</td></tr>
<tr><td style="width: 25%;"><a href="coop.html">coop</a></td>
<td>Co-operative Trial in Analytical Chemistry</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.data.frame</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.default</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.factor</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.formula</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.matrix</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="corresp.html">corresp.xtabs</a></td>
<td>Simple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="cov.rob.html">cov.mcd</a></td>
<td>Resistant Estimation of Multivariate Location and Scatter</td></tr>
<tr><td style="width: 25%;"><a href="cov.rob.html">cov.mve</a></td>
<td>Resistant Estimation of Multivariate Location and Scatter</td></tr>
<tr><td style="width: 25%;"><a href="cov.rob.html">cov.rob</a></td>
<td>Resistant Estimation of Multivariate Location and Scatter</td></tr>
<tr><td style="width: 25%;"><a href="cov.trob.html">cov.trob</a></td>
<td>Covariance Estimation for Multivariate t Distribution</td></tr>
<tr><td style="width: 25%;"><a href="cpus.html">cpus</a></td>
<td>Performance of Computer CPUs</td></tr>
<tr><td style="width: 25%;"><a href="crabs.html">crabs</a></td>
<td>Morphological Measurements on Leptograpsus Crabs</td></tr>
<tr><td style="width: 25%;"><a href="Cushings.html">Cushings</a></td>
<td>Diagnostic Tests on Patients with Cushing's Syndrome</td></tr>
</table>

<h2><a name="D">-- D --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="DDT.html">DDT</a></td>
<td>DDT in Kale</td></tr>
<tr><td style="width: 25%;"><a href="deaths.html">deaths</a></td>
<td>Monthly Deaths from Lung Diseases in the UK</td></tr>
<tr><td style="width: 25%;"><a href="denumerate.html">denumerate</a></td>
<td>Transform an Allowable Formula for 'loglm' into one for 'terms'</td></tr>
<tr><td style="width: 25%;"><a href="denumerate.html">denumerate.formula</a></td>
<td>Transform an Allowable Formula for 'loglm' into one for 'terms'</td></tr>
<tr><td style="width: 25%;"><a href="dose.p.html">dose.p</a></td>
<td>Predict Doses for Binomial Assay model</td></tr>
<tr><td style="width: 25%;"><a href="drivers.html">drivers</a></td>
<td>Deaths of Car Drivers in Great Britain 1969-84</td></tr>
<tr><td style="width: 25%;"><a href="dropterm.html">dropterm</a></td>
<td>Try All One-Term Deletions from a Model</td></tr>
<tr><td style="width: 25%;"><a href="dropterm.html">dropterm.default</a></td>
<td>Try All One-Term Deletions from a Model</td></tr>
<tr><td style="width: 25%;"><a href="dropterm.html">dropterm.glm</a></td>
<td>Try All One-Term Deletions from a Model</td></tr>
<tr><td style="width: 25%;"><a href="dropterm.html">dropterm.lm</a></td>
<td>Try All One-Term Deletions from a Model</td></tr>
</table>

<h2><a name="E">-- E --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="eagles.html">eagles</a></td>
<td>Foraging Ecology of Bald Eagles</td></tr>
<tr><td style="width: 25%;"><a href="epil.html">epil</a></td>
<td>Seizure Counts for Epileptics</td></tr>
<tr><td style="width: 25%;"><a href="eqscplot.html">eqscplot</a></td>
<td>Plots with Geometrically Equal Scales</td></tr>
<tr><td style="width: 25%;"><a href="stepAIC.html">extractAIC.gls</a></td>
<td>Choose a model by AIC in a Stepwise Algorithm</td></tr>
<tr><td style="width: 25%;"><a href="stepAIC.html">extractAIC.lme</a></td>
<td>Choose a model by AIC in a Stepwise Algorithm</td></tr>
</table>

<h2><a name="F">-- F --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="glm.nb.html">family.negbin</a></td>
<td>Fit a Negative Binomial Generalized Linear Model</td></tr>
<tr><td style="width: 25%;"><a href="farms.html">farms</a></td>
<td>Ecological Factors in Farm Management</td></tr>
<tr><td style="width: 25%;"><a href="fgl.html">fgl</a></td>
<td>Measurements of Forensic Glass Fragments</td></tr>
<tr><td style="width: 25%;"><a href="fitdistr.html">fitdistr</a></td>
<td>Maximum-likelihood Fitting of Univariate Distributions</td></tr>
<tr><td style="width: 25%;"><a href="forbes.html">forbes</a></td>
<td>Forbes' Data on Boiling Points in the Alps</td></tr>
<tr><td style="width: 25%;"><a href="fractions.html">fractions</a></td>
<td>Rational Approximation</td></tr>
</table>

<h2><a name="G">-- G --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="GAGurine.html">GAGurine</a></td>
<td>Level of GAG in Urine of Children</td></tr>
<tr><td style="width: 25%;"><a href="galaxies.html">galaxies</a></td>
<td>Velocities for 82 Galaxies</td></tr>
<tr><td style="width: 25%;"><a href="gamma.dispersion.html">gamma.dispersion</a></td>
<td>Calculate the MLE of the Gamma Dispersion Parameter in a GLM Fit</td></tr>
<tr><td style="width: 25%;"><a href="gamma.shape.glm.html">gamma.shape</a></td>
<td>Estimate the Shape Parameter of the Gamma Distribution in a GLM Fit</td></tr>
<tr><td style="width: 25%;"><a href="gamma.shape.glm.html">gamma.shape.glm</a></td>
<td>Estimate the Shape Parameter of the Gamma Distribution in a GLM Fit</td></tr>
<tr><td style="width: 25%;"><a href="gehan.html">gehan</a></td>
<td>Remission Times of Leukaemia Patients</td></tr>
<tr><td style="width: 25%;"><a href="genotype.html">genotype</a></td>
<td>Rat Genotype Data</td></tr>
<tr><td style="width: 25%;"><a href="geyser.html">geyser</a></td>
<td>Old Faithful Geyser Data</td></tr>
<tr><td style="width: 25%;"><a href="gilgais.html">gilgais</a></td>
<td>Line Transect of Soil in Gilgai Territory</td></tr>
<tr><td style="width: 25%;"><a href="ginv.html">ginv</a></td>
<td>Generalized Inverse of a Matrix</td></tr>
<tr><td style="width: 25%;"><a href="glm.convert.html">glm.convert</a></td>
<td>Change a Negative Binomial fit to a GLM fit</td></tr>
<tr><td style="width: 25%;"><a href="glm.nb.html">glm.nb</a></td>
<td>Fit a Negative Binomial Generalized Linear Model</td></tr>
<tr><td style="width: 25%;"><a href="glmmPQL.html">glmmPQL</a></td>
<td>Fit Generalized Linear Mixed Models via PQL</td></tr>
</table>

<h2><a name="H">-- H --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="hills.html">hills</a></td>
<td>Record Times in Scottish Hill Races</td></tr>
<tr><td style="width: 25%;"><a href="hist.scott.html">hist.FD</a></td>
<td>Plot a Histogram with Automatic Bin Width Selection</td></tr>
<tr><td style="width: 25%;"><a href="hist.scott.html">hist.scott</a></td>
<td>Plot a Histogram with Automatic Bin Width Selection</td></tr>
<tr><td style="width: 25%;"><a href="housing.html">housing</a></td>
<td>Frequency Table from a Copenhagen Housing Conditions Survey</td></tr>
<tr><td style="width: 25%;"><a href="huber.html">huber</a></td>
<td>Huber M-estimator of Location with MAD Scale</td></tr>
<tr><td style="width: 25%;"><a href="hubers.html">hubers</a></td>
<td>Huber Proposal 2 Robust Estimator of Location and/or Scale</td></tr>
</table>

<h2><a name="I">-- I --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="immer.html">immer</a></td>
<td>Yields from a Barley Field Trial</td></tr>
<tr><td style="width: 25%;"><a href="Insurance.html">Insurance</a></td>
<td>Numbers of Car Insurance claims</td></tr>
<tr><td style="width: 25%;"><a href="fractions.html">is.fractions</a></td>
<td>Rational Approximation</td></tr>
<tr><td style="width: 25%;"><a href="isoMDS.html">isoMDS</a></td>
<td>Kruskal's Non-metric Multidimensional Scaling</td></tr>
</table>

<h2><a name="K">-- K --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="kde2d.html">kde2d</a></td>
<td>Two-Dimensional Kernel Density Estimation</td></tr>
</table>

<h2><a name="L">-- L --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="lda.html">lda</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="lda.html">lda.data.frame</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="lda.html">lda.default</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="lda.html">lda.formula</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="lda.html">lda.matrix</a></td>
<td>Linear Discriminant Analysis</td></tr>
<tr><td style="width: 25%;"><a href="ldahist.html">ldahist</a></td>
<td>Histograms or Density Plots of Multiple Groups</td></tr>
<tr><td style="width: 25%;"><a href="leuk.html">leuk</a></td>
<td>Survival Times and White Blood Counts for Leukaemia Patients</td></tr>
<tr><td style="width: 25%;"><a href="lm.gls.html">lm.gls</a></td>
<td>Fit Linear Models by Generalized Least Squares</td></tr>
<tr><td style="width: 25%;"><a href="lm.ridge.html">lm.ridge</a></td>
<td>Ridge Regression</td></tr>
<tr><td style="width: 25%;"><a href="lqs.html">lmsreg</a></td>
<td>Resistant Regression</td></tr>
<tr><td style="width: 25%;"><a href="stdres.html">lmwork</a></td>
<td>Extract Standardized Residuals from a Linear Model</td></tr>
<tr><td style="width: 25%;"><a href="glm.nb.html">logLik.negbin</a></td>
<td>Fit a Negative Binomial Generalized Linear Model</td></tr>
<tr><td style="width: 25%;"><a href="loglm.html">loglm</a></td>
<td>Fit Log-Linear Models by Iterative Proportional Scaling</td></tr>
<tr><td style="width: 25%;"><a href="logtrans.html">logtrans</a></td>
<td>Estimate log Transformation Parameter</td></tr>
<tr><td style="width: 25%;"><a href="logtrans.html">logtrans.default</a></td>
<td>Estimate log Transformation Parameter</td></tr>
<tr><td style="width: 25%;"><a href="logtrans.html">logtrans.formula</a></td>
<td>Estimate log Transformation Parameter</td></tr>
<tr><td style="width: 25%;"><a href="logtrans.html">logtrans.lm</a></td>
<td>Estimate log Transformation Parameter</td></tr>
<tr><td style="width: 25%;"><a href="lqs.html">lqs</a></td>
<td>Resistant Regression</td></tr>
<tr><td style="width: 25%;"><a href="lqs.html">lqs.default</a></td>
<td>Resistant Regression</td></tr>
<tr><td style="width: 25%;"><a href="lqs.html">lqs.formula</a></td>
<td>Resistant Regression</td></tr>
<tr><td style="width: 25%;"><a href="lqs.html">ltsreg</a></td>
<td>Resistant Regression</td></tr>
</table>

<h2><a name="M">-- M --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="mammals.html">mammals</a></td>
<td>Brain and Body Weights for 62 Species of Land Mammals</td></tr>
<tr><td style="width: 25%;"><a href="fractions.html">Math.fractions</a></td>
<td>Rational Approximation</td></tr>
<tr><td style="width: 25%;"><a href="mca.html">mca</a></td>
<td>Multiple Correspondence Analysis</td></tr>
<tr><td style="width: 25%;"><a href="mcycle.html">mcycle</a></td>
