<tr><td style="width: 25%;"><a href="hashmap.html">hashdup</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashdup.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashfin</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashfin.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashfun</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashfun.integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmap</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmap.integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmaptab</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmaptab.integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmapuni</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmapuni.integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmapupo</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashmapupo.integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashpos</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashpos.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashrev</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashrev.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashrin</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashrin.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashtab</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashtab.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashuni</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashuni.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashupo</a></td>
<td>Hashing for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashmap.html">hashupo.cache_integer64</a></td>
<td>Hashing for 64bit integers</td></tr>
</table>

<h2><a name="I">-- I --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="identical.integer64.html">identical.integer64</a></td>
<td>Identity function for class 'integer64'</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">is.double</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">is.double.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">is.double.integer64</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">is.finite.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">is.infinite.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">is.integer.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">is.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">is.na.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">is.nan.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="is.sorted.integer64.html">is.sorted.integer64</a></td>
<td>Small cache access methods</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">is.vector.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
</table>

<h2><a name="J">-- J --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="cache.html">jamcache</a></td>
<td>Atomic Caching</td></tr>
</table>

<h2><a name="K">-- K --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="keypos.html">keypos</a></td>
<td>Extract Positions in redundant dimension table</td></tr>
<tr><td style="width: 25%;"><a href="keypos.html">keypos.integer64</a></td>
<td>Extract Positions in redundant dimension table</td></tr>
</table>

<h2><a name="L">-- L --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="bit64-package.html">length&lt;-.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">lim.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">log.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">log10.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">log2.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
</table>

<h2><a name="M">-- M --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="bit64S3.html">match</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">match.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="match.integer64.html">match.integer64</a></td>
<td>64-bit integer matching</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">max.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="qtile.html">mean.integer64</a></td>
<td>(Q)uan(Tile)s</td></tr>
<tr><td style="width: 25%;"><a href="qtile.html">median.integer64</a></td>
<td>(Q)uan(Tile)s</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">mergeorder.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">mergesort.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">mergesortorder.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">min.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
</table>

<h2><a name="N">-- N --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="is.sorted.integer64.html">na.count.integer64</a></td>
<td>Small cache access methods</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">NA_integer64_</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="cache.html">newcache</a></td>
<td>Atomic Caching</td></tr>
<tr><td style="width: 25%;"><a href="is.sorted.integer64.html">nties.integer64</a></td>
<td>Small cache access methods</td></tr>
<tr><td style="width: 25%;"><a href="is.sorted.integer64.html">nunique.integer64</a></td>
<td>Small cache access methods</td></tr>
<tr><td style="width: 25%;"><a href="is.sorted.integer64.html">nvalid.integer64</a></td>
<td>Small cache access methods</td></tr>
</table>

<h2><a name="O">-- O --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="benchmark64.html">optimizer64</a></td>
<td>Function for measuring algorithmic performance of high-level and low-level integer64 functions</td></tr>
<tr><td style="width: 25%;"><a href="optimizer64.data.html">optimizer64.data</a></td>
<td>Results of performance measurement on a Core i7 Lenovo T410 8 GB RAM under Windows 7 64bit</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">order</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">order.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="sort.integer64.html">order.integer64</a></td>
<td>High-level intger64 methods for sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="hashcache.html">ordercache</a></td>
<td>Big caching of hashing, sorting, ordering</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderdup</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderdup.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderfin</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderfin.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderkey</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderkey.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordernut</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordernut.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderpos</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderpos.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderqtl</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderqtl.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderrnk</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderrnk.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordertab</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordertab.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordertie</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">ordertie.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderuni</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderuni.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderupo</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">orderupo.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
</table>

<h2><a name="P">-- P --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="prank.html">prank</a></td>
<td>(P)ercent (Rank)s</td></tr>
<tr><td style="width: 25%;"><a href="prank.html">prank.integer64</a></td>
<td>(P)ercent (Rank)s</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">print.bitstring</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="cache.html">print.cache</a></td>
<td>Atomic Caching</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">print.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">prod.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
</table>

<h2><a name="Q">-- Q --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="qtile.html">qtile</a></td>
<td>(Q)uan(Tile)s</td></tr>
<tr><td style="width: 25%;"><a href="qtile.html">qtile.integer64</a></td>
<td>(Q)uan(Tile)s</td></tr>
<tr><td style="width: 25%;"><a href="qtile.html">quantile.integer64</a></td>
<td>(Q)uan(Tile)s</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">quickorder.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">quicksort.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">quicksortorder.integer64</a></td>
