# Generated by roxygen2: do not edit by hand

<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.logical.which</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="as.ri.html">as.ri</a></td>
<td>Coerce to ri</td></tr>
<tr><td style="width: 25%;"><a href="as.ri.html">as.ri.default</a></td>
<td>Coerce to ri</td></tr>
<tr><td style="width: 25%;"><a href="as.ri.html">as.ri.ri</a></td>
<td>Coerce to ri</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.bit</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.bitwhich</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.integer</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.logical</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.NULL</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.numeric</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.ri</a></td>
<td>Coercion to (positive) integer positions</td></tr>
<tr><td style="width: 25%;"><a href="as.which.html">as.which.which</a></td>
<td>Coercion to (positive) integer positions</td></tr>
</table>

<h2><a name="B">-- B --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="bbatch.html">bbatch</a></td>
<td>Balanced Batch sizes</td></tr>
<tr><td style="width: 25%;"><a href="bit.html">bit</a></td>
<td>Create empty bit vector</td></tr>
<tr><td style="width: 25%;"><a href="bitsort.html">bitsort</a></td>
<td>Low-level sorting: bit sort</td></tr>
<tr><td style="width: 25%;"><a href="bitwhich.html">bitwhich</a></td>
<td>Create bitwhich vector (skewed boolean)</td></tr>
<tr><td style="width: 25%;"><a href="bitwhich_representation.html">bitwhich_representation</a></td>
<td>Diagnose representation of bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="bit_unidup.html">bit_anyDuplicated</a></td>
<td>bit unique and duplicated</td></tr>
<tr><td style="width: 25%;"><a href="bit_init.html">bit_done</a></td>
<td>Initializing bit masks</td></tr>
<tr><td style="width: 25%;"><a href="bit_unidup.html">bit_duplicated</a></td>
<td>bit unique and duplicated</td></tr>
<tr><td style="width: 25%;"><a href="bit_in.html">bit_in</a></td>
<td>bit %in%</td></tr>
<tr><td style="width: 25%;"><a href="bit_init.html">bit_init</a></td>
<td>Initializing bit masks</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_intersect</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_rangediff.html">bit_rangediff</a></td>
<td>bit range difference</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_setdiff</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_setequal</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_setops</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_sort.html">bit_sort</a></td>
<td>bit sort</td></tr>
<tr><td style="width: 25%;"><a href="bit_sort_unique.html">bit_sort_unique</a></td>
<td>bit sort unique</td></tr>
<tr><td style="width: 25%;"><a href="bit_unidup.html">bit_sumDuplicated</a></td>
<td>bit unique and duplicated</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_symdiff</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_unidup.html">bit_unidup</a></td>
<td>bit unique and duplicated</td></tr>
<tr><td style="width: 25%;"><a href="bit_setops.html">bit_union</a></td>
<td>bit set operations</td></tr>
<tr><td style="width: 25%;"><a href="bit_unidup.html">bit_unique</a></td>
<td>bit unique and duplicated</td></tr>
<tr><td style="width: 25%;"><a href="booltype.html">booltype</a></td>
<td>Diagnosing boolean types</td></tr>
<tr><td style="width: 25%;"><a href="booltypes.html">booltypes</a></td>
<td>Boolean types</td></tr>
</table>

<h2><a name="C">-- C --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="c.booltype.html">c.bit</a></td>
<td>Concatenating booltype vectors</td></tr>
<tr><td style="width: 25%;"><a href="c.booltype.html">c.bitwhich</a></td>
<td>Concatenating booltype vectors</td></tr>
<tr><td style="width: 25%;"><a href="c.booltype.html">c.booltype</a></td>
<td>Concatenating booltype vectors</td></tr>
<tr><td style="width: 25%;"><a href="chunk.html">chunk</a></td>
<td>Methods for chunked range index</td></tr>
<tr><td style="width: 25%;"><a href="chunk.html">chunk.default</a></td>
<td>Methods for chunked range index</td></tr>
<tr><td style="width: 25%;"><a href="chunks.html">chunks</a></td>
<td>Function for chunked range index</td></tr>
<tr><td style="width: 25%;"><a href="clone.html">clone</a></td>
<td>Cloning ff and ram objects</td></tr>
<tr><td style="width: 25%;"><a href="clone.html">clone.default</a></td>
<td>Cloning ff and ram objects</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">CoercionToStandard</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="copy_vector.html">copy_vector</a></td>
<td>Copy atomic R vector</td></tr>
<tr><td style="width: 25%;"><a href="countsort.html">countsort</a></td>
<td>Low-level sorting: counting sort</td></tr>
</table>

<h2><a name="E">-- E --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="Extract.html">Extract</a></td>
<td>Extract or replace part of an boolean vector</td></tr>
</table>

<h2><a name="F">-- F --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="firstNA.html">firstNA</a></td>
<td>Position of first NA</td></tr>
</table>

<h2><a name="G">-- G --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="getsetattr.html">getsetattr</a></td>
<td>Attribute setting by reference</td></tr>
<tr><td style="width: 25%;"><a href="get_length.html">get_length</a></td>
<td>Get C length of a vector</td></tr>
</table>

<h2><a name="I">-- I --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="in.bitwhich.html">in.bitwhich</a></td>
<td>Check existence of integers in table</td></tr>
<tr><td style="width: 25%;"><a href="intrle.html">intisasc</a></td>
<td>Hybrid Index, C-coded utilities</td></tr>
<tr><td style="width: 25%;"><a href="intrle.html">intisdesc</a></td>
<td>Hybrid Index, C-coded utilities</td></tr>
<tr><td style="width: 25%;"><a href="intrle.html">intrle</a></td>
<td>Hybrid Index, C-coded utilities</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.bit</a></td>
<td>Testing for boolean types</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.bitwhich</a></td>
<td>Testing for boolean types</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.booltype</a></td>
<td>Testing for boolean types</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.hi</a></td>
<td>Testing for boolean types</td></tr>
<tr><td style="width: 25%;"><a href="is.na.bit.html">is.na.bit</a></td>
<td>Test for NA in bit and bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="is.na.bit.html">is.na.bitwhich</a></td>
<td>Test for NA in bit and bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.ri</a></td>
<td>Testing for boolean types</td></tr>
<tr><td style="width: 25%;"><a href="Metadata.html">is.sorted</a></td>
<td>Generics related to cache access</td></tr>
<tr><td style="width: 25%;"><a href="Metadata.html">is.sorted&lt;-</a></td>
<td>Generics related to cache access</td></tr>
<tr><td style="width: 25%;"><a href="is.booltype.html">is.which</a></td>
<td>Testing for boolean types</td></tr>
</table>

<h2><a name="K">-- K --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="Sorting.html">keyorder</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="Sorting.html">keysort</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="Sorting.html">keysortorder</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
</table>

<h2><a name="L">-- L --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="length.bit.html">length.bit</a></td>
<td>Getting and setting length of bit, bitwhich and ri objects</td></tr>
<tr><td style="width: 25%;"><a href="length.bit.html">length.bitwhich</a></td>
<td>Getting and setting length of bit, bitwhich and ri objects</td></tr>
<tr><td style="width: 25%;"><a href="length.bit.html">length.ri</a></td>
<td>Getting and setting length of bit, bitwhich and ri objects</td></tr>
<tr><td style="width: 25%;"><a href="length.bit.html">length&lt;-.bit</a></td>
<td>Getting and setting length of bit, bitwhich and ri objects</td></tr>
<tr><td style="width: 25%;"><a href="length.bit.html">length&lt;-.bitwhich</a></td>
<td>Getting and setting length of bit, bitwhich and ri objects</td></tr>
</table>

<h2><a name="M">-- M --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="Summaries.html">max.bit</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">max.bitwhich</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">max.booltype</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">max.ri</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">max.which</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.bit</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.bitwhich</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.default</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.logical</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.ri</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="maxindex.html">maxindex.which</a></td>
<td>Get maxindex (length of boolean vector) and poslength (number of 'selected' elements)</td></tr>
<tr><td style="width: 25%;"><a href="Sorting.html">mergeorder</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="Sorting.html">mergesort</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="Sorting.html">mergesortorder</a></td>
<td>Generics for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_anyDuplicated</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_duplicated</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_first</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_firstin</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_firstnotin</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_in</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_intersect</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_last</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_lastin</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_lastnotin</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_match</a></td>
<td>Fast functions for sorted sets of integer</td></tr>
<tr><td style="width: 25%;"><a href="merge_rev.html">merge_notin</a></td>
